ID,prediction
2019 X 7 X C4001 X AS21126,0
2019 X 7 X C4001 X AS27134,13
2019 X 7 X C4001 X AS27132,0
2019 X 7 X C4001 X AS27000,4
2019 X 7 X C4001 X AS27137,0
2019 X 7 X C4001 X AS27138,0
2019 X 7 X C4001 X AS27133,20
2019 X 7 X C4023 X AS27000,11
2019 X 7 X C4023 X AS27133,32
2019 X 8 X C4023 X AS27000,17
2019 X 8 X C4023 X AS27133,38
2019 X 8 X C4001 X AS21126,0
2019 X 8 X C4001 X AS27134,19
2019 X 8 X C4001 X AS27132,5
2019 X 8 X C4001 X AS27000,11
2019 X 8 X C4001 X AS27137,5
2019 X 8 X C4001 X AS27138,7
2019 X 8 X C4001 X AS27133,25
2019 X 9 X C4001 X AS27134,14
2019 X 9 X C4001 X AS27132,3
2019 X 9 X C4001 X AS27000,8
2019 X 9 X C4001 X AS27137,3
2019 X 9 X C4001 X AS27138,4
2019 X 9 X C4001 X AS27133,26
2019 X 9 X C4023 X AS27000,14
2019 X 9 X C4023 X AS27133,36
2019 X 7 X C1066 X AS27134,39
2019 X 7 X C1066 X AS27132,13
2019 X 7 X C1066 X AS27000,50
2019 X 7 X C1066 X AS27137,0
2019 X 7 X C1066 X AS27138,7
2019 X 7 X C1066 X AS27133,42
2019 X 7 X C1026 X AS27134,0
2019 X 7 X C1026 X AS27132,6
2019 X 7 X C1026 X AS27000,70
2019 X 7 X C1026 X AS27137,3
2019 X 7 X C1026 X AS27138,13
2019 X 7 X C1026 X AS27133,18
2019 X 7 X C1063 X AS42018,0
2019 X 7 X C1063 X AS21126,0
2019 X 7 X C1063 X AS46000,0
2019 X 7 X C1063 X AS17005,0
2019 X 7 X C1063 X AS27134,5
2019 X 7 X C1063 X AS27132,0
2019 X 7 X C1063 X AS27000,1
2019 X 7 X C1063 X AS27139,0
2019 X 7 X C1063 X AS27137,0
2019 X 7 X C1063 X AS27138,0
2019 X 7 X C1063 X AS27133,26
2019 X 7 X C1011 X AS21126,2
2019 X 7 X C1011 X AS46000,0
2019 X 7 X C1011 X AS27134,8
2019 X 7 X C1011 X AS27132,0
2019 X 7 X C1011 X AS27000,6
2019 X 7 X C1011 X AS27139,0
2019 X 7 X C1011 X AS27137,0
2019 X 7 X C1011 X AS27138,17
2019 X 7 X C1011 X AS27133,72
2019 X 7 X C1010 X AS27134,0
2019 X 7 X C1010 X AS27132,0
2019 X 7 X C1010 X AS27000,14
2019 X 7 X C1010 X AS27137,5
2019 X 7 X C1010 X AS27138,1
2019 X 7 X C1010 X AS27133,53
2019 X 8 X C1026 X AS27134,6
2019 X 8 X C1026 X AS27132,12
2019 X 8 X C1026 X AS27000,75
2019 X 8 X C1026 X AS27137,13
2019 X 8 X C1026 X AS27138,24
2019 X 8 X C1026 X AS27133,27
2019 X 8 X C1066 X AS27134,44
2019 X 8 X C1066 X AS27132,18
2019 X 8 X C1066 X AS27000,57
2019 X 8 X C1066 X AS27137,0
2019 X 8 X C1066 X AS27138,13
2019 X 8 X C1066 X AS27133,45
2019 X 8 X C1010 X AS27134,5
2019 X 8 X C1010 X AS27132,6
2019 X 8 X C1010 X AS27000,19
2019 X 8 X C1010 X AS27137,11
2019 X 8 X C1010 X AS27138,8
2019 X 8 X C1010 X AS27133,57
2019 X 8 X C1063 X AS42018,5
2019 X 8 X C1063 X AS21126,5
2019 X 8 X C1063 X AS46000,5
2019 X 8 X C1063 X AS17005,5
2019 X 8 X C1063 X AS27134,11
2019 X 8 X C1063 X AS27132,7
2019 X 8 X C1063 X AS27000,7
2019 X 8 X C1063 X AS27139,5
2019 X 8 X C1063 X AS27137,5
2019 X 8 X C1063 X AS27138,7
2019 X 8 X C1063 X AS27133,31
2019 X 8 X C1011 X AS21126,9
2019 X 8 X C1011 X AS46000,5
2019 X 8 X C1011 X AS27134,14
2019 X 8 X C1011 X AS27132,7
2019 X 8 X C1011 X AS27000,12
2019 X 8 X C1011 X AS27139,5
2019 X 8 X C1011 X AS27137,6
2019 X 8 X C1011 X AS27138,24
2019 X 8 X C1011 X AS27133,73
2019 X 9 X C1011 X AS21126,5
2019 X 9 X C1011 X AS46000,3
2019 X 9 X C1011 X AS27134,10
2019 X 9 X C1011 X AS27132,4
2019 X 9 X C1011 X AS27000,9
2019 X 9 X C1011 X AS27139,3
2019 X 9 X C1011 X AS27137,4
2019 X 9 X C1011 X AS27138,22
2019 X 9 X C1011 X AS27133,71
2019 X 9 X C1026 X AS27134,3
2019 X 9 X C1026 X AS27132,9
